Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2003 immature+mature 0 42 0 0.000473442 -0.000473442 83 0 0 0 -0
2003 immature+mature 0 43 0 8.85019e-05 -8.85019e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.78926e-05 -1.78926e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.9815e-06 -3.9815e-06 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000114051
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 4.67555 2.67306 2.00249 0.296 0.2 0.357234 0 2.09705 1.78662
1992 immature+mature 0 0 1.79161 2.23685 -0.445242 0.063 0.2 0.209688 0 -0.949262 -0.966274
1993 immature+mature 0 0 0.774651 1.64382 -0.869168 0.073 0.2 0.212906 0 -2.48349 -3.46804
1994 immature+mature 0 0 1.42675 1.33469 0.0920586 0.064 0.2 0.20999 0 0.328462 0.424952
1995 immature+mature 0 0 0.816481 1.1283 -0.311814 0.065 0.2 0.210297 0 -1.31413 -1.45088
1996 immature+mature 0 0 0.895828 1.04273 -0.146898 0.069 0.2 0.211568 0 -0.665881 -0.621016
1997 immature+mature 0 0 0.750463 0.995135 -0.244672 0.078 0.2 0.214672 0 -1.14532 -1.22332
1998 immature+mature 0 0 0.972465 0.942732 0.0297325 0.064 0.2 0.20999 0 0.150191 0.253345
1999 immature+mature 0 0 0.859311 0.872589 -0.013278 0.072 0.2 0.212565 0 -0.0715863 0.0321697
2000 immature+mature 0 0 0.550128 0.783995 -0.233867 0.067 0.2 0.210924 0 -1.41426 -1.59365
2001 immature+mature 0 0 0.870284 0.69331 0.176974 0.073 0.2 0.212906 0 1.19893 1.18503
2002 immature+mature 0 0 0.535476 0.594947 -0.0594706 0.071 0.2 0.212229 0 -0.470999 -0.396804
2003 immature+mature 0 0 0.44401 0.435023 0.00898725 0.065 0.2 0.210297 0 0.0982383 0.202312
2004 immature+mature 0 0 0.28445 0.312719 -0.0282695 0.069 0.2 0.211568 0 -0.427281 -0.348162
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 7.96571e-05 -7.96571e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000112639 -0.000112639 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000151034 -0.000151034 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000216462 -0.000216462 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000333372 -0.000333372 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000549924 -0.000549924 56 0 0 0 -0
1993 immature+mature 0 25 0.0178571 0.00100693 0.0168502 56 0 0 0 0
1993 immature+mature 0 26 0 0.00204159 -0.00204159 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00436305 -0.00436305 56 0 0 0 -0
1993 immature+mature 0 28 0 0.00919595 -0.00919595 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0181271 -0.0181271 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0324135 -0.0145564 56 0 0 0 -0
1993 immature+mature 0 31 0.142857 0.0522772 0.0905799 56 0 0 0 0
1993 immature+mature 0 32 0.107143 0.0762312 0.0309116 56 0 0 0 0
1993 immature+mature 0 33 0.0535714 0.102063 -0.0484919 56 0 0 0 -0
1993 immature+mature 0 34 0.0535714 0.12498 -0.0714084 56 0 0 0 -0
1993 immature+mature 0 35 0.0892857 0.136354 -0.0470685 56 0 0 0 -0
1993 immature+mature 0 36 0.25 0.12998 0.12002 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.114588 -0.00744563 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0957275 -0.00644183 56 0 0 0 -0
1993 immature+mature 0 39 0.0178571 0.0634956 -0.0456385 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0271714 0.00854291 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00700448 0.0108527 56 0 0 0 0
1993 immature+mature 0 42 0 0.00126858 -0.00126858 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000218856 -0.000218856 56 0 0 0 -0
1993 immature+mature 0 44 0 4.02404e-05 -4.02404e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 8.03327e-06 -8.03327e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 9.47321e-05 -9.47321e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000133943 -0.000133943 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000179556 -0.000179556 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000257207 -0.000257207 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000395675 -0.000395675 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000651133 -0.000651133 57 0 0 0 -0
1994 immature+mature 0 25 0 0.001187 -0.001187 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00239027 -0.00239027 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00506078 0.0124831 57 0 0 0 0
1994 immature+mature 0 28 0 0.010542 -0.010542 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0204888 -0.0204888 57 0 0 0 -0
1994 immature+mature 0 30 0 0.036021 -0.036021 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0569343 -0.0218466 57 0 0 0 -0
1994 immature+mature 0 32 0.0701754 0.0810431 -0.0108677 57 0 0 0 -0
1994 immature+mature 0 33 0.122807 0.105546 0.0172612 57 0 0 0 0
1994 immature+mature 0 34 0.175439 0.125761 0.0496779 57 0 0 0 0
1994 immature+mature 0 35 0.140351 0.134163 0.00618744 57 0 0 0 0
1994 immature+mature 0 36 0.157895 0.125759 0.0321358 57 0 0 0 0
1994 immature+mature 0 37 0.157895 0.109422 0.0484726 57 0 0 0 0
1994 immature+mature 0 38 0.0877193 0.0905739 -0.00285463 57 0 0 0 -0
1994 immature+mature 0 39 0.0350877 0.0598057 -0.0247179 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0255533 -0.0255533 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00658871 -0.00658871 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00119525 -0.00119525 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000206756 -0.000206756 57 0 0 0 -0
1994 immature+mature 0 44 0 3.81497e-05 -3.81497e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 7.65059e-06 -7.65059e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000134054 -0.000134054 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000189524 -0.000189524 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000254013 -0.000254013 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000363692 -0.000363692 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000558904 -0.000558904 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000917669 -0.000917669 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00166569 -0.00166569 33 0 0 0 -0
1997 immature+mature 0 26 0.030303 0.00333053 0.0269725 33 0 0 0 0
1997 immature+mature 0 27 0 0.0069782 -0.0069782 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0143254 -0.0143254 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0272903 -0.0272903 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0466761 0.0139299 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0710603 -0.0104542 33 0 0 0 -0
1997 immature+mature 0 32 0.0606061 0.0960977 -0.0354917 33 0 0 0 -0
1997 immature+mature 0 33 0.030303 0.116983 -0.08668 33 0 0 0 -0
1997 immature+mature 0 34 0.0909091 0.129096 -0.0381872 33 0 0 0 -0
1997 immature+mature 0 35 0.212121 0.128197 0.0839242 33 0 0 0 0
1997 immature+mature 0 36 0.0606061 0.113148 -0.0525418 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.093464 0.0580512 33 0 0 0 0
1997 immature+mature 0 38 0.0909091 0.0743498 0.0165593 33 0 0 0 0
1997 immature+mature 0 39 0.0909091 0.0480863 0.0428228 33 0 0 0 0
1997 immature+mature 0 40 0.0606061 0.0203991 0.040207 33 0 0 0 0
1997 immature+mature 0 41 0 0.00526519 -0.00526519 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000962709 -0.000962709 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000168606 -0.000168606 33 0 0 0 -0
1997 immature+mature 0 44 0 3.16079e-05 -3.16079e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 6.46508e-06 -6.46508e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000177237 -0.000177237 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000250559 -0.000250559 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000335764 -0.000335764 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000480583 -0.000480583 32 0 0 0 -0
2001 immature+mature 0 23 0 0.00073801 -0.00073801 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00120993 -0.00120993 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00219012 -0.00219012 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00436026 -0.00436026 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00908072 -0.00908072 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0184921 -0.0184921 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0348497 -0.00359972 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0587013 -0.0587013 32 0 0 0 -0
2001 immature+mature 0 31 0.125 0.0873595 0.0376405 32 0 0 0 0
2001 immature+mature 0 32 0.125 0.114013 0.0109866 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.131323 -0.0375726 32 0 0 0 -0
2001 immature+mature 0 34 0.21875 0.134313 0.0844372 32 0 0 0 0
2001 immature+mature 0 35 0.15625 0.122334 0.0339161 32 0 0 0 0
2001 immature+mature 0 36 0.0625 0.09888 -0.03638 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0744976 0.0192524 32 0 0 0 0
2001 immature+mature 0 38 0.0625 0.0544825 0.00801747 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0335256 -0.00227564 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0139645 -0.0139645 32 0 0 0 -0
2001 immature+mature 0 41 0 0.0036156 -0.0036156 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000675071 -0.000675071 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000121941 -0.000121941 32 0 0 0 -0
2001 immature+mature 0 44 0 2.3714e-05 -2.3714e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 5.05908e-06 -5.05908e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000233742 -0.000233742 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000330381 -0.000330381 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000442544 -0.000442544 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000632852 -0.000632852 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000969977 -0.000969977 83 0 0 0 -0
2003 immature+mature 0 24 0 0.0015838 -0.0015838 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00284577 0.00920242 83 0 0 0 0
2003 immature+mature 0 26 0.0361446 0.00560164 0.0305429 83 0 0 0 0
2003 immature+mature 0 27 0 0.01149 -0.01149 83 0 0 0 -0
2003 immature+mature 0 28 0 0.0229694 -0.0229694 83 0 0 0 -0
2003 immature+mature 0 29 0.0722892 0.0423857 0.0299035 83 0 0 0 0
2003 immature+mature 0 30 0.0481928 0.0697235 -0.0215307 83 0 0 0 -0
2003 immature+mature 0 31 0.156627 0.100953 0.055673 83 0 0 0 0
2003 immature+mature 0 32 0.0843373 0.127328 -0.0429906 83 0 0 0 -0
2003 immature+mature 0 33 0.168675 0.140148 0.0285266 83 0 0 0 0
2003 immature+mature 0 34 0.0843373 0.135171 -0.0508333 83 0 0 0 -0
2003 immature+mature 0 35 0.13253 0.114989 0.0175416 83 0 0 0 0
2003 immature+mature 0 36 0.0722892 0.0863114 -0.0140222 83 0 0 0 -0
2003 immature+mature 0 37 0.0481928 0.0597838 -0.011591 83 0 0 0 -0
2003 immature+mature 0 38 0.0361446 0.040151 -0.00400642 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0233702 0.0127743 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.00952662 0.00252157 83 0 0 0 0
2003 immature+mature 0 41 0 0.00247536 -0.00247536 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000473442 -0.000473442 83 0 0 0 -0
2003 immature+mature 0 43 0 8.85019e-05 -8.85019e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.78926e-05 -1.78926e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.9815e-06 -3.9815e-06 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000114051
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.12109 2.67306 -1.55197 0.296 0.2 0.357234 0 -1.62525 -2.33397
1992 immature+mature 0 0 1.60481 2.23685 -0.632043 0.063 0.2 0.209688 0 -1.34752 -1.49709
1993 immature+mature 0 0 1.68975 1.64382 0.0459285 0.073 0.2 0.212906 0 0.131232 0.236156
1994 immature+mature 0 0 1.86216 1.33469 0.527476 0.064 0.2 0.20999 0 1.88202 1.70711
1995 immature+mature 0 0 0.843124 1.1283 -0.285171 0.065 0.2 0.210297 0 -1.20185 -1.29652
1996 immature+mature 0 0 1.13527 1.04273 0.0925436 0.069 0.2 0.211568 0 0.419495 0.51098
1997 immature+mature 0 0 0.907101 0.995135 -0.0880335 0.078 0.2 0.214672 0 -0.412089 -0.330245
1998 immature+mature 0 0 1.48242 0.942732 0.539686 0.064 0.2 0.20999 0 2.72617 2.28289
1999 immature+mature 0 0 1.12721 0.872589 0.254619 0.072 0.2 0.212565 0 1.37274 1.32304
2000 immature+mature 0 0 0.520451 0.783995 -0.263544 0.067 0.2 0.210924 0 -1.59373 -1.85945
2001 immature+mature 0 0 0.956012 0.69331 0.262702 0.073 0.2 0.212906 0 1.77971 1.63124
2002 immature+mature 0 0 0.596713 0.594947 0.00176556 0.071 0.2 0.212229 0 0.013983 0.119065
2003 immature+mature 0 0 0.376956 0.435023 -0.0580667 0.065 0.2 0.210297 0 -0.634718 -0.584696
2004 immature+mature 0 0 0.230427 0.312719 -0.0822919 0.069 0.2 0.211568 0 -1.24381 -1.35468
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 7.96571e-05 -7.96571e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000112639 -0.000112639 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000151034 -0.000151034 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000216462 -0.000216462 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000333372 -0.000333372 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000549924 -0.000549924 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00100693 -0.00100693 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00204159 0.0158156 56 0 0 0 0
1993 immature+mature 0 27 0.0178571 0.00436305 0.0134941 56 0 0 0 0
1993 immature+mature 0 28 0.0357143 0.00919595 0.0265183 56 0 0 0 0
1993 immature+mature 0 29 0.0357143 0.0181271 0.0175872 56 0 0 0 0
1993 immature+mature 0 30 0.0178571 0.0324135 -0.0145564 56 0 0 0 -0
1993 immature+mature 0 31 0.107143 0.0522772 0.0548656 56 0 0 0 0
1993 immature+mature 0 32 0.160714 0.0762312 0.084483 56 0 0 0 0
1993 immature+mature 0 33 0.0892857 0.102063 -0.0127777 56 0 0 0 -0
1993 immature+mature 0 34 0.0714286 0.12498 -0.0535512 56 0 0 0 -0
1993 immature+mature 0 35 0.0357143 0.136354 -0.10064 56 0 0 0 -0
1993 immature+mature 0 36 0.142857 0.12998 0.0128774 56 0 0 0 0
1993 immature+mature 0 37 0.142857 0.114588 0.0282687 56 0 0 0 0
1993 immature+mature 0 38 0.0178571 0.0957275 -0.0778704 56 0 0 0 -0
1993 immature+mature 0 39 0.0892857 0.0634956 0.0257901 56 0 0 0 0
1993 immature+mature 0 40 0.0178571 0.0271714 -0.00931424 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00700448 -0.00700448 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00126858 -0.00126858 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000218856 -0.000218856 56 0 0 0 -0
1993 immature+mature 0 44 0 4.02404e-05 -4.02404e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 8.03327e-06 -8.03327e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 9.47321e-05 -9.47321e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000133943 -0.000133943 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000179556 -0.000179556 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000257207 -0.000257207 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000395675 -0.000395675 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000651133 -0.000651133 57 0 0 0 -0
1994 immature+mature 0 25 0 0.001187 -0.001187 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00239027 0.0151536 57 0 0 0 0
1994 immature+mature 0 27 0 0.00506078 -0.00506078 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.010542 0.00700183 57 0 0 0 0
1994 immature+mature 0 29 0 0.0204888 -0.0204888 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.036021 -0.000933301 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0569343 -0.00430274 57 0 0 0 -0
1994 immature+mature 0 32 0.0701754 0.0810431 -0.0108677 57 0 0 0 -0
1994 immature+mature 0 33 0.0877193 0.105546 -0.0178265 57 0 0 0 -0
1994 immature+mature 0 34 0.0877193 0.125761 -0.0380414 57 0 0 0 -0
1994 immature+mature 0 35 0.175439 0.134163 0.0412752 57 0 0 0 0
1994 immature+mature 0 36 0.122807 0.125759 -0.00295188 57 0 0 0 -0
1994 immature+mature 0 37 0.140351 0.109422 0.0309287 57 0 0 0 0
1994 immature+mature 0 38 0.0877193 0.0905739 -0.00285463 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0598057 0.0103698 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0255533 -0.00800941 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.00658871 0.0109551 57 0 0 0 0
1994 immature+mature 0 42 0 0.00119525 -0.00119525 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000206756 -0.000206756 57 0 0 0 -0
1994 immature+mature 0 44 0 3.81497e-05 -3.81497e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 7.65059e-06 -7.65059e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000134054 -0.000134054 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000189524 -0.000189524 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000254013 -0.000254013 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000363692 -0.000363692 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000558904 -0.000558904 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000917669 -0.000917669 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00166569 -0.00166569 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00333053 -0.00333053 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0069782 -0.0069782 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0143254 -0.0143254 33 0 0 0 -0
1997 immature+mature 0 29 0.121212 0.0272903 0.0939218 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0466761 0.0139299 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0710603 -0.0104542 33 0 0 0 -0
1997 immature+mature 0 32 0.0606061 0.0960977 -0.0354917 33 0 0 0 -0
1997 immature+mature 0 33 0.0909091 0.116983 -0.0260739 33 0 0 0 -0
1997 immature+mature 0 34 0.151515 0.129096 0.0224188 33 0 0 0 0
1997 immature+mature 0 35 0.121212 0.128197 -0.00698491 33 0 0 0 -0
1997 immature+mature 0 36 0.0606061 0.113148 -0.0525418 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.093464 -0.00255488 33 0 0 0 -0
1997 immature+mature 0 38 0.121212 0.0743498 0.0468623 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0480863 0.0125198 33 0 0 0 0
1997 immature+mature 0 40 0 0.0203991 -0.0203991 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00526519 -0.00526519 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000962709 -0.000962709 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000168606 -0.000168606 33 0 0 0 -0
1997 immature+mature 0 44 0 3.16079e-05 -3.16079e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 6.46508e-06 -6.46508e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000177237 -0.000177237 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000250559 -0.000250559 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000335764 -0.000335764 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000480583 -0.000480583 32 0 0 0 -0
2001 immature+mature 0 23 0 0.00073801 -0.00073801 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00120993 -0.00120993 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00219012 -0.00219012 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00436026 -0.00436026 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00908072 -0.00908072 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0184921 -0.0184921 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0348497 -0.00359972 32 0 0 0 -0
2001 immature+mature 0 30 0.03125 0.0587013 -0.0274513 32 0 0 0 -0
2001 immature+mature 0 31 0.21875 0.0873595 0.131391 32 0 0 0 0
2001 immature+mature 0 32 0.03125 0.114013 -0.0827634 32 0 0 0 -0
2001 immature+mature 0 33 0.09375 0.131323 -0.0375726 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.134313 -0.00931282 32 0 0 0 -0
2001 immature+mature 0 35 0.1875 0.122334 0.0651661 32 0 0 0 0
2001 immature+mature 0 36 0.0625 0.09888 -0.03638 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0744976 0.0192524 32 0 0 0 0
2001 immature+mature 0 38 0.09375 0.0544825 0.0392675 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0335256 -0.00227564 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0139645 -0.0139645 32 0 0 0 -0
2001 immature+mature 0 41 0 0.0036156 -0.0036156 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000675071 -0.000675071 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000121941 -0.000121941 32 0 0 0 -0
2001 immature+mature 0 44 0 2.3714e-05 -2.3714e-05 32 0 0 0 -0
