Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1995 immature+mature 0 0 1.06499 1.12928 -0.0642865 0.065 0.2 0.210297 0 -0.270698 -0.177738
1996 immature+mature 0 0 0.820104 1.04454 -0.22444 0.069 0.2 0.211568 0 -1.0156 -1.05139
1997 immature+mature 0 0 0.967936 0.998216 -0.0302797 0.078 0.2 0.214672 0 -0.141303 -0.038993
1998 immature+mature 0 0 0.73775 0.947187 -0.209438 0.064 0.2 0.20999 0 -1.05298 -1.09911
1999 immature+mature 0 0 0.699933 0.878199 -0.178266 0.072 0.2 0.212565 0 -0.954958 -0.974177
2000 immature+mature 0 0 0.879465 0.790027 0.0894379 0.067 0.2 0.210924 0 0.536727 0.61836
2001 immature+mature 0 0 0.981233 0.699129 0.282104 0.073 0.2 0.212906 0 1.89523 1.71521
2002 immature+mature 0 0 0.413068 0.599164 -0.186097 0.071 0.2 0.212229 0 -1.46349 -1.667
2003 immature+mature 0 0 0.389858 0.43352 -0.0436628 0.065 0.2 0.210297 0 -0.478926 -0.406294
2004 immature+mature 0 0 0.292383 0.304448 -0.0120642 0.069 0.2 0.211568 0 -0.187299 -0.0885943
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 2.38708e-05 -2.38708e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.96851e-05 -3.96851e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 6.80747e-05 -6.80747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000127711 -0.000127711 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000263534 -0.000263534 56 0 0 0 -0
1993 immature+mature 0 24 0 0.00058232 -0.00058232 56 0 0 0 -0
1993 immature+mature 0 25 0 0.001324 -0.001324 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00297358 -0.00297358 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00635304 -0.00635304 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0125354 -0.0125354 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0225142 -0.0046571 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0367837 -0.0010694 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.0550591 -0.00148771 56 0 0 0 -0
1993 immature+mature 0 32 0.0714286 0.0759908 -0.00456222 56 0 0 0 -0
1993 immature+mature 0 33 0.125 0.0977335 0.0272665 56 0 0 0 0
1993 immature+mature 0 34 0.107143 0.115953 -0.00880975 56 0 0 0 -0
1993 immature+mature 0 35 0.0892857 0.125103 -0.0358177 56 0 0 0 -0
1993 immature+mature 0 36 0.196429 0.122296 0.0741325 56 0 0 0 0
1993 immature+mature 0 37 0.160714 0.112396 0.0483188 56 0 0 0 0
1993 immature+mature 0 38 0.0714286 0.0959788 -0.0245502 56 0 0 0 -0
1993 immature+mature 0 39 0.0178571 0.0670209 -0.0491638 56 0 0 0 -0
1993 immature+mature 0 40 0 0.0334327 -0.0334327 56 0 0 0 -0
1993 immature+mature 0 41 0.0357143 0.0114973 0.0242169 56 0 0 0 0
1993 immature+mature 0 42 0 0.00299171 -0.00299171 56 0 0 0 -0
1993 immature+mature 0 43 0.0178571 0.000728785 0.0171284 56 0 0 0 0
1993 immature+mature 0 44 0 0.000182347 -0.000182347 56 0 0 0 -0
1993 immature+mature 0 45 0 4.72691e-05 -4.72691e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.83222e-05 -2.83222e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 4.70025e-05 -4.70025e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.03834e-05 -8.03834e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000150137 -0.000150137 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000308044 -0.000308044 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000676031 -0.000676031 57 0 0 0 -0
1994 immature+mature 0 25 0.0175439 0.00152492 0.0160189 57 0 0 0 0
1994 immature+mature 0 26 0 0.0033938 -0.0033938 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00717545 -0.00717545 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.013988 0.0035559 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0247762 -0.0072323 57 0 0 0 -0
1994 immature+mature 0 30 0.0701754 0.0398481 0.0303274 57 0 0 0 0
1994 immature+mature 0 31 0.140351 0.0586149 0.081736 57 0 0 0 0
1994 immature+mature 0 32 0.0877193 0.0793366 0.00838265 57 0 0 0 0
1994 immature+mature 0 33 0.105263 0.0999575 0.00530571 57 0 0 0 0
1994 immature+mature 0 34 0.0877193 0.116328 -0.0286087 57 0 0 0 -0
1994 immature+mature 0 35 0.105263 0.123529 -0.018266 57 0 0 0 -0
1994 immature+mature 0 36 0.0350877 0.119257 -0.0841695 57 0 0 0 -0
1994 immature+mature 0 37 0.140351 0.108489 0.0318619 57 0 0 0 0
1994 immature+mature 0 38 0.105263 0.0919562 0.0133069 57 0 0 0 0
1994 immature+mature 0 39 0.0350877 0.0639512 -0.0288635 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0318531 -0.0318531 57 0 0 0 -0
1994 immature+mature 0 41 0.0350877 0.0109567 0.024131 57 0 0 0 0
1994 immature+mature 0 42 0 0.00285597 -0.00285597 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000697527 -0.000697527 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000175062 -0.000175062 57 0 0 0 -0
1994 immature+mature 0 45 0 4.55483e-05 -4.55483e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.99555e-05 -3.99555e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 6.62146e-05 -6.62146e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000112963 -0.000112963 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000210218 -0.000210218 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000429211 -0.000429211 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000936094 -0.000936094 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00209491 -0.00209491 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00461502 -0.00461502 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00962727 -0.00962727 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0184334 -0.0184334 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0318812 -0.0318812 33 0 0 0 -0
1997 immature+mature 0 30 0.0909091 0.0497253 0.0411838 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0703868 0.0205223 33 0 0 0 0
1997 immature+mature 0 32 0.121212 0.0907788 0.0304333 33 0 0 0 0
1997 immature+mature 0 33 0.0909091 0.107991 -0.0170823 33 0 0 0 -0
1997 immature+mature 0 34 0.0909091 0.118329 -0.02742 33 0 0 0 -0
1997 immature+mature 0 35 0.121212 0.118921 0.00229071 33 0 0 0 0
1997 immature+mature 0 36 0.151515 0.109483 0.0420324 33 0 0 0 0
1997 immature+mature 0 37 0.0909091 0.0954868 -0.0045777 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0783103 0.0125988 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0534379 0.00716818 33 0 0 0 0
1997 immature+mature 0 40 0 0.0264256 -0.0264256 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00910174 -0.00910174 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00239311 -0.00239311 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000591881 -0.000591881 33 0 0 0 -0
1997 immature+mature 0 44 0 0.0001507 -0.0001507 33 0 0 0 -0
1997 immature+mature 0 45 0 3.98684e-05 -3.98684e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 5.25291e-05 -5.25291e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 8.69788e-05 -8.69788e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000148173 -0.000148173 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000275163 -0.000275163 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000560274 -0.000560274 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121789 -0.00121789 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00271484 -0.00271484 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00595215 -0.00595215 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.012341 0.018909 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.0234333 0.00781674 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0400478 -0.00879779 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.061389 0.00111102 32 0 0 0 0
2001 immature+mature 0 31 0.125 0.0847368 0.0402632 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.105309 -0.0115593 32 0 0 0 -0
2001 immature+mature 0 33 0.09375 0.11893 -0.0251797 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.122117 0.00288334 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.114405 0.0105948 32 0 0 0 0
2001 immature+mature 0 36 0.125 0.0980381 0.0269619 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0793422 0.0144078 32 0 0 0 0
2001 immature+mature 0 38 0 0.0607966 -0.0607966 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.0397175 -0.00846752 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0193047 0.0119453 32 0 0 0 0
2001 immature+mature 0 41 0 0.00667687 -0.00667687 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00179583 -0.00179583 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000458063 -0.000458063 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000120493 -0.000120493 32 0 0 0 -0
2001 immature+mature 0 45 0 3.30099e-05 -3.30099e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 6.94103e-05 -6.94103e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000114607 -0.000114607 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000194287 -0.000194287 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000358192 -0.000358192 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000722483 -0.000722483 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.00155288 0.0104953 83 0 0 0 0
2003 immature+mature 0 25 0 0.0034173 -0.0034173 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00738625 0.00466195 83 0 0 0 0
2003 immature+mature 0 27 0.0240964 0.015079 0.0090174 83 0 0 0 0
2003 immature+mature 0 28 0.0481928 0.028156 0.0200367 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.047252 -0.0111074 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0709896 -0.0107486 83 0 0 0 -0
2003 immature+mature 0 31 0.0722892 0.095729 -0.0234399 83 0 0 0 -0
2003 immature+mature 0 32 0.108434 0.115527 -0.00709352 83 0 0 0 -0
2003 immature+mature 0 33 0.120482 0.125624 -0.00514256 83 0 0 0 -0
2003 immature+mature 0 34 0.108434 0.123117 -0.0146838 83 0 0 0 -0
2003 immature+mature 0 35 0.204819 0.109438 0.0953811 83 0 0 0 0
2003 immature+mature 0 36 0.0240964 0.0885731 -0.0644767 83 0 0 0 -0
2003 immature+mature 0 37 0.0481928 0.0671705 -0.0189777 83 0 0 0 -0
2003 immature+mature 0 38 0.0722892 0.0482253 0.0240639 83 0 0 0 0
2003 immature+mature 0 39 0.0120482 0.0301016 -0.0180534 83 0 0 0 -0
2003 immature+mature 0 40 0.0361446 0.0143545 0.0217901 83 0 0 0 0
2003 immature+mature 0 41 0 0.00498604 -0.00498604 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00137341 -0.00137341 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000361349 -0.000361349 83 0 0 0 -0
2003 immature+mature 0 44 0 9.8068e-05 -9.8068e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.77355e-05 -2.77355e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26921 
values {vector}
1979 26920.1
1980 26917.2
1981 26915.4
1982 26915.6
1983 26915.8
1984 26915.9
1985 26916
1986 26878
1987 26840.3
1988 26837
1989 26818.3
1990 26738.3
1991 26616.3
1992 22462
1993 16842.5
1994 13900.9
1995 11960.4
1996 11199.5
1997 10816
1998 10368
1999 9728
2000 8871.9
2001 7983.01
2002 6972.03
2003 5232.72
2004 3859.3
2005 3150.36
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.51328 2.65481 0.85847 0.296 0.2 0.357234 0 0.905191 0.981728
1992 immature+mature 0 0 2.16499 2.22569 -0.0607011 0.063 0.2 0.209688 0 -0.130064 -0.0295841
1993 immature+mature 0 0 2.01799 1.64113 0.376861 0.073 0.2 0.212906 0 1.07857 1.08707
1994 immature+mature 0 0 1.31737 1.33437 -0.0170014 0.064 0.2 0.20999 0 -0.0606745 0.0421355
1995 immature+mature 0 0 0.781706 1.12928 -0.347569 0.065 0.2 0.210297 0 -1.46355 -1.66428
1996 immature+mature 0 0 1.35177 1.04454 0.307221 0.069 0.2 0.211568 0 1.39019 1.33676
1997 immature+mature 0 0 1.22767 0.998216 0.229451 0.078 0.2 0.214672 0 1.07076 1.08089
1998 immature+mature 0 0 1.0197 0.947187 0.0725124 0.064 0.2 0.20999 0 0.364566 0.458974
1999 immature+mature 0 0 0.699706 0.878199 -0.178494 0.072 0.2 0.212565 0 -0.956175 -0.975721
2000 immature+mature 0 0 0.539514 0.790027 -0.250513 0.067 0.2 0.210924 0 -1.50336 -1.72377
2001 immature+mature 0 0 0.706586 0.699129 0.00745628 0.073 0.2 0.212906 0 0.0500929 0.15566
2002 immature+mature 0 0 0.637037 0.599164 0.0378727 0.071 0.2 0.212229 0 0.297835 0.396959
2003 immature+mature 0 0 0.485211 0.43352 0.0516901 0.065 0.2 0.210297 0 0.566975 0.645502
2004 immature+mature 0 0 0.295688 0.304448 -0.00875916 0.069 0.2 0.211568 0 -0.135988 -0.0348786
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 2.38708e-05 -2.38708e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.96851e-05 -3.96851e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 6.80747e-05 -6.80747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000127711 -0.000127711 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000263534 -0.000263534 56 0 0 0 -0
1993 immature+mature 0 24 0 0.00058232 -0.00058232 56 0 0 0 -0
1993 immature+mature 0 25 0 0.001324 -0.001324 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00297358 -0.00297358 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.00635304 0.0115041 56 0 0 0 0
1993 immature+mature 0 28 0 0.0125354 -0.0125354 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0225142 -0.0046571 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0367837 0.0167877 56 0 0 0 0
1993 immature+mature 0 31 0.0357143 0.0550591 -0.0193449 56 0 0 0 -0
1993 immature+mature 0 32 0.0535714 0.0759908 -0.0224194 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.0977335 -0.00844776 56 0 0 0 -0
1993 immature+mature 0 34 0.125 0.115953 0.00904739 56 0 0 0 0
1993 immature+mature 0 35 0.142857 0.125103 0.0177537 56 0 0 0 0
1993 immature+mature 0 36 0.142857 0.122296 0.0205611 56 0 0 0 0
1993 immature+mature 0 37 0.178571 0.112396 0.0661759 56 0 0 0 0
1993 immature+mature 0 38 0.0714286 0.0959788 -0.0245502 56 0 0 0 -0
1993 immature+mature 0 39 0.0178571 0.0670209 -0.0491638 56 0 0 0 -0
1993 immature+mature 0 40 0.0535714 0.0334327 0.0201387 56 0 0 0 0
1993 immature+mature 0 41 0 0.0114973 -0.0114973 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00299171 -0.00299171 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000728785 -0.000728785 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000182347 -0.000182347 56 0 0 0 -0
1993 immature+mature 0 45 0 4.72691e-05 -4.72691e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.83222e-05 -2.83222e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 4.70025e-05 -4.70025e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.03834e-05 -8.03834e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000150137 -0.000150137 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000308044 -0.000308044 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000676031 -0.000676031 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152492 -0.00152492 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0033938 -0.0033938 57 0 0 0 -0
1994 immature+mature 0 27 0.0350877 0.00717545 0.0279123 57 0 0 0 0
1994 immature+mature 0 28 0 0.013988 -0.013988 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0247762 -0.0247762 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0398481 -0.00476037 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0586149 -0.00598328 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0793366 0.00838265 57 0 0 0 0
1994 immature+mature 0 33 0.0350877 0.0999575 -0.0648697 57 0 0 0 -0
1994 immature+mature 0 34 0.157895 0.116328 0.0415667 57 0 0 0 0
1994 immature+mature 0 35 0.210526 0.123529 0.0869971 57 0 0 0 0
1994 immature+mature 0 36 0.210526 0.119257 0.0912691 57 0 0 0 0
1994 immature+mature 0 37 0.0526316 0.108489 -0.0558574 57 0 0 0 -0
1994 immature+mature 0 38 0.105263 0.0919562 0.0133069 57 0 0 0 0
1994 immature+mature 0 39 0.0175439 0.0639512 -0.0464074 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0318531 -0.0318531 57 0 0 0 -0
1994 immature+mature 0 41 0 0.0109567 -0.0109567 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00285597 -0.00285597 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000697527 -0.000697527 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000175062 -0.000175062 57 0 0 0 -0
1994 immature+mature 0 45 0 4.55483e-05 -4.55483e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.99555e-05 -3.99555e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 6.62146e-05 -6.62146e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000112963 -0.000112963 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000210218 -0.000210218 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000429211 -0.000429211 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000936094 -0.000936094 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00209491 -0.00209491 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00461502 -0.00461502 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.00962727 0.0206758 33 0 0 0 0
1997 immature+mature 0 28 0.030303 0.0184334 0.0118696 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.0318812 -0.00157818 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0497253 0.0108808 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0703868 0.0205223 33 0 0 0 0
1997 immature+mature 0 32 0.181818 0.0907788 0.0910394 33 0 0 0 0
1997 immature+mature 0 33 0.0909091 0.107991 -0.0170823 33 0 0 0 -0
1997 immature+mature 0 34 0.181818 0.118329 0.0634891 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.118921 0.0325937 33 0 0 0 0
1997 immature+mature 0 36 0.030303 0.109483 -0.0791797 33 0 0 0 -0
1997 immature+mature 0 37 0.030303 0.0954868 -0.0651838 33 0 0 0 -0
1997 immature+mature 0 38 0.0606061 0.0783103 -0.0177042 33 0 0 0 -0
1997 immature+mature 0 39 0 0.0534379 -0.0534379 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0264256 -0.0264256 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00910174 -0.00910174 33 0 0 0 -0
1997 immature+mature 0 42 0.030303 0.00239311 0.0279099 33 0 0 0 0
1997 immature+mature 0 43 0 0.000591881 -0.000591881 33 0 0 0 -0
1997 immature+mature 0 44 0 0.0001507 -0.0001507 33 0 0 0 -0
1997 immature+mature 0 45 0 3.98684e-05 -3.98684e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 5.25291e-05 -5.25291e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 8.69788e-05 -8.69788e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000148173 -0.000148173 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000275163 -0.000275163 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000560274 -0.000560274 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121789 -0.00121789 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00271484 -0.00271484 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00595215 -0.00595215 32 0 0 0 -0
2001 immature+mature 0 27 0 0.012341 -0.012341 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.0234333 0.00781674 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0400478 -0.00879779 32 0 0 0 -0
2001 immature+mature 0 30 0.09375 0.061389 0.032361 32 0 0 0 0
2001 immature+mature 0 31 0.03125 0.0847368 -0.0534868 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.105309 0.0196907 32 0 0 0 0
2001 immature+mature 0 33 0.125 0.11893 0.0060703 32 0 0 0 0
2001 immature+mature 0 34 0.21875 0.122117 0.0966333 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.114405 -0.0206552 32 0 0 0 -0
2001 immature+mature 0 36 0.0625 0.0980381 -0.0355381 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0793422 0.0144078 32 0 0 0 0
2001 immature+mature 0 38 0 0.0607966 -0.0607966 32 0 0 0 -0
2001 immature+mature 0 39 0.03125 0.0397175 -0.00846752 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0193047 0.0119453 32 0 0 0 0
2001 immature+mature 0 41 0 0.00667687 -0.00667687 32 0 0 0 -0
2001 immature+mature 0 42 0.03125 0.00179583 0.0294542 32 0 0 0 0
2001 immature+mature 0 43 0 0.000458063 -0.000458063 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000120493 -0.000120493 32 0 0 0 -0
2001 immature+mature 0 45 0 3.30099e-05 -3.30099e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 6.94103e-05 -6.94103e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000114607 -0.000114607 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000194287 -0.000194287 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000358192 -0.000358192 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000722483 -0.000722483 83 0 0 0 -0
2003 immature+mature 0 24 0.0120482 0.00155288 0.0104953 83 0 0 0 0
2003 immature+mature 0 25 0.0120482 0.0034173 0.00863089 83 0 0 0 0
2003 immature+mature 0 26 0.0120482 0.00738625 0.00466195 83 0 0 0 0
2003 immature+mature 0 27 0 0.015079 -0.015079 83 0 0 0 -0
2003 immature+mature 0 28 0.0120482 0.028156 -0.0161078 83 0 0 0 -0
2003 immature+mature 0 29 0.0120482 0.047252 -0.0352038 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0709896 -0.0107486 83 0 0 0 -0
2003 immature+mature 0 31 0.120482 0.095729 0.0247529 83 0 0 0 0
2003 immature+mature 0 32 0.120482 0.115527 0.00495467 83 0 0 0 0
2003 immature+mature 0 33 0.0843373 0.125624 -0.0412871 83 0 0 0 -0
2003 immature+mature 0 34 0.240964 0.123117 0.117846 83 0 0 0 0
2003 immature+mature 0 35 0.0722892 0.109438 -0.037149 83 0 0 0 -0
2003 immature+mature 0 36 0.0361446 0.0885731 -0.0524285 83 0 0 0 -0
2003 immature+mature 0 37 0.108434 0.0671705 0.0412632 83 0 0 0 0
2003 immature+mature 0 38 0.0361446 0.0482253 -0.0120807 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0301016 0.00604298 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0143545 -0.00230633 83 0 0 0 -0
2003 immature+mature 0 41 0.0120482 0.00498604 0.00706215 83 0 0 0 0
